Statistical profiling result from isolate-0x63e9e60-15214-v8.log, (21914 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     31  100.0%          LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
     31  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
      8   20.5%        LazyCompile: ~runInAsyncScope node:async_hooks:193:18
      8  100.0%          LazyCompile: ~runMicrotask node:internal/process/task_queues:137:22
      8  100.0%            /root/.nvm/versions/node/v16.3.0/bin/node
     13    2.0%      LazyCompile: *Writable.uncork node:internal/streams/writable:341:37
     13  100.0%        LazyCompile: ~<anonymous> /root/defi-bot/node_modules/@node-redis/client/dist/lib/client/socket.js:85:24
     13  100.0%          LazyCompile: ~<anonymous> node:internal/process/task_queues:138:24
     13  100.0%            LazyCompile: ~runInAsyncScope node:async_hooks:193:18
     21    3.0%    LazyCompile: *writeGeneric node:internal/stream_base_commons:147:22
     21  100.0%      LazyCompile: ~Socket._writeGeneric node:net:743:42
     21  100.0%        LazyCompile: ~Socket._write node:net:780:35
     21  100.0%          LazyCompile: ~doWrite node:internal/streams/writable:398:17
     21  100.0%            LazyCompile: ~clearBuffer node:internal/streams/writable:529:21

    659    3.0%  __lll_lock_wait

